;EPIC;TITLE;;REQUIREMENT;;USE CASE;COMMENTS/QUESTIONS;MOSCOW;Uniform;COMMENT COMMERCE;INPUT DPX (TO BE REMOVED);;
;;;Who;What;Why;;;;;;;;
1;Input & prospect intake;Single prospect intake;Business development / program manager;Provide a selected prospect for analysis;The agent can perform focused pain point research on the correct company;Input must at minimum include company name. Optional fields: website, country/region, division/business unit, industry and specific research lens.;MVP is single-prospect focused, not batch-first. The briefing explicitly scopes the analysis to one company/prospect.;M;;;;;
2;Input & prospect intake;Research lens configuration;Business development / program manager;Specify the content operations lens for the analysis;The agent focuses on FFD-relevant pains instead of generic company research;Default lens: marketing operations and Content Value Chain, especially (global-to-local) content creation, adaptation/localisation, workflow, governance, Marketing Operating Model, MarTech Health & Maturity, AI readiness, compliance, distribution, publishing and optimisation.;Should be configurable only within approved scope. Avoid drifting into generic business, financial or brand analysis.;M;;;;;
3;Input & prospect intake;Division or region focus;Business development / program manager;Prioritise a specific division, region or market when relevant;The output can be tailored to the most commercially relevant part of the prospect;Example: prioritise Consumer Beauty or EMEA if public sources indicate relevance, while noting whether findings generalise across the company.;If no division/region is specified, default to company-wide with global + regional lens.;S;;;;;
4;Input & prospect intake;Scope guardrails;AI Lab / admin;Prevent the agent from drifting outside the defined topic;The output remains consistent, commercially relevant and consultant-ready;Agent must focus on CVC, global-to-local operating model, governance, tooling/process, content workflows and pain points.;Do not produce generic SWOT, financial analysis or broad company profile unless directly relevant to content operations.;M;;;;;
5;Evidence & research;Structured search plan;AI Lab / admin;Execute a defined research plan before writing;The analysis is systematic rather than opportunistic;Agent researches marketing transformation, content workflow, governance, global rollout, embedded teams, data ownership, brand integrity and AI in marketing before drafting.;This mirrors the prompt requirement to search first, then write.;M;;;;;
6;Evidence & research;Credible source prioritisation;AI Lab / admin;Use only credible and relevant sources;Findings are defensible in commercial conversations;Preferred sources: company press releases, investor materials, annual reports, earnings calls, reputable industry press, case studies by known firms and role descriptions/job posts.;Avoid low-quality blogs, unsupported commentary and speculative sources.;M;;;;;
7;Evidence & research;Evidence-backed claims;AI Lab / admin;Support each major finding with source evidence;Users can validate the analysis and reuse it with confidence;Each relevant pain point and technology signal must include evidence quote or summary plus source link.;If evidence is weak, mark confidence as Low and label any inference explicitly.;M;;;;;
8;Evidence & research;Triangulation of major pain points;AI Lab / admin;Confirm major pain points with multiple sources where possible;The strongest claims are not based on a single weak signal;For major pain points, agent should try to confirm with at least two independent sources.;If triangulation is not possible, state this in confidence or unknowns.;S;;;;;
9;Evidence & research;Source link register;AI Lab / admin;Access all underlying sources used in the output;The deliverable can be reviewed quickly by FFD or client-facing teams;Create a source list with source title, date if available, publisher and URL.;Source links should also appear close to relevant evidence in the pain point inventory.;M;;;;;
10;Evidence & research;Inference labelling;AI Lab / admin;Clearly distinguish evidence from inference;The analysis remains transparent and avoids overclaiming;When root cause or workflow details are inferred from public evidence, label them as inference and keep them minimal.;Important for externally researched prospects where internal workflows are not fully visible.;M;;;;;
11;Evidence & research;Recency awareness;AI Lab / admin;Prioritise recent sources and transformation signals;The output reflects the prospect’s current situation;Prefer sources from the last 24 to 36 months for transformation, tooling, operating model and AI-related claims.;Older sources may be used for context, but should not dominate current pain point conclusions.;S;;;;;
12;Evidence & research;Organisation and role signal extraction;AI Lab / admin;Detect relevant roles and hiring signals;Operating model and capability gaps become more visible;Identify leadership roles, job posts or team structures related to marketing ops, digital, content, creative, commerce, DAM, AI or analytics.;Role signals are supporting evidence and should not alone drive high-confidence conclusions.;S;;;;;
13;CVC analysis framework;Mandatory six-step CVC structure;AI Lab / admin;Organise findings by the six CVC steps;The output maps directly to FFD’s Content Value Chain language;Use six sections: Briefing, Asset Creation, Asset Management, Intelligent Content Assembly / Modularisation, Omnichannel Publishing, Optimisation / Performance Learning.;This is a core requirement from the prompt.;M;;;;;
14;CVC analysis framework;Pain point detection per CVC step;AI Lab / admin;Identify global-to-local pain points for each CVC step;The agent reveals where content operations friction occurs;For each CVC step, list concrete pain points related to creation, adaptation, localisation, approval, distribution or optimisation.;If a CVC step has little evidence, state no strong public evidence found rather than inventing a pain point.;M;;;;;
15;CVC analysis framework;Job-to-be-done failure phrasing;AI Lab / admin;Phrase pain points as failure of a job to be done;Pain points become sharper and more actionable;Example pattern: Local markets cannot efficiently adapt global hero assets into channel-ready variants without rework.;Avoid generic pain point labels such as slow process or poor tooling.;M;;;;;
16;CVC analysis framework;Root cause categorisation;AI Lab / admin;Link each pain point to likely root causes;FFD can translate findings into solution hypotheses;Root causes must be categorised as process, governance, tooling, capability and/or operating model.;If root cause is inferred, label it as likely or inferred.;M;;;;;
17;CVC analysis framework;Stakeholder impact mapping;AI Lab / admin;Identify who is impacted by each pain point;FFD can understand stakeholder relevance and buying committee implications;Include impacted groups such as global marketing, regional teams, local markets, agencies, digital commerce, creative operations and brand governance.;"Use public role evidence where available; otherwise use generic stakeholder groups.";M;;;;;
18;CVC analysis framework;Severity rating;AI Lab / admin;Rate severity of each pain point;Users can prioritise the most material issues;Use High, Medium or Low severity based on business impact, frequency/scale signals and executive relevance.;Severity should not be presented as exact measurement unless supported by sources.;M;;;;;
19;CVC analysis framework;Confidence rating;AI Lab / admin;Rate confidence for each pain point or major claim;Users can distinguish strong evidence from weak evidence;Use High, Medium or Low confidence. Confidence should reflect source quality, recency and triangulation.;Confidence is mandatory for the pain point inventory.;M;;;;;
20;Workflow mapping;Global-to-local workflow map;AI Lab / admin;Map who does what from global to regional to local;The operating model and handoffs become visible;Produce a text-based workflow map covering global brief, master asset creation, regional adaptation, local execution, approvals, publishing and feedback.;Should include agencies where evidence or logical workflow role indicates agency involvement.;S;;;;;
21;Workflow mapping;Handoff and approval identification;AI Lab / admin;Identify key handoffs and approval moments;FFD can spot workflow friction and governance bottlenecks;Highlight likely handoffs between global, regional, local, agencies, legal/compliance and brand governance.;If exact approvals are unknown, mark as inference and include in unknowns.;M;;;;;
22;Workflow mapping;Operating model signal assessment;AI Lab / admin;Assess whether the model appears centralised, federated or decentralised;The analysis can inform FFD’s operating model conversation;Use evidence from organisation design, regional empowerment, embedded teams, governance and tooling investments.;Use cautious language if public evidence is limited.;M;;;;;
23;Workflow mapping;Global-to-local friction patterns;AI Lab / admin;Extract recurring patterns of localisation friction;The output reveals where FFD can create value;Look for signals around approvals, localisation, templates, modularity, asset reuse, rights/compliance, channel variants, agency model and measurement loops.;These patterns should feed into the pain point inventory.;M;;;;;
24;Deliverable output;Executive summary;Business development / program manager;Receive a concise executive summary;Sales and strategy teams can quickly understand the opportunity;Executive summary must contain 8 to 12 bullets covering top global-to-local pain points and why they matter.;Crisp, non-fluffy, consultant-ready tone.;M;;;;;
25;Deliverable output;Pain point inventory table;Business development / program manager;Receive a structured pain point inventory;Findings can be reviewed, filtered and translated into action;Required columns: CVC step, pain point, who is impacted, evidence, likely root causes, severity and confidence.;This is the central deliverable of the agent.;M;;;;;
26;Deliverable output;Technology and tooling signals section;AI Lab / admin;Identify tooling signals and their relevance;Potential Adobe, MarTech and Content Supply Chain opportunities become visible;Include mentions of DAM, workflow tools, GenAI content platforms, approval tooling, PIM, CMS, analytics or performance tooling.;Explain how each signal relates to global-to-local friction.;M;;;;;
28;Deliverable output;Opportunity recommendations;Business development / program manager;Receive intervention opportunities;The output becomes commercially actionable for FFD;Opportunities may include process, operating model, governance, modular content, templates, automation/AI and performance learning improvements.;Each opportunity must map back to one or more pain points.;M;;;;;
29;Deliverable output;What we still do not know section;AI Lab / admin;See key information gaps and next best sources;Discovery conversations can be prepared more intelligently;Include unknowns around bottlenecks, tool adoption, modularity, agency role, feedback loops, division differences and channel differences where relevant.;Also propose next best stakeholder interviews or source types to close gaps.;M;;;;;
30;Deliverable output;Full source list;Business development / program manager;Receive a complete source appendix;The deliverable is auditable and reusable;List all sources used, including URL, source type and date where available.;Must be included in final deliverable document.;M;;;;;
31;Deliverable output;Consultant-ready writing style;Business development / program manager;Receive concise, sharp and non-fluffy output;The deliverable can be used directly in FFD business development workflows;Use clear headings, bullet points, tables and explicit confidence labels. Avoid long generic prose.;Tone should match the Coty example deliverable.;M;;;;;
32;Deliverable output;Word-style narrative report export;Business development / program manager;Receive the final output as a structured report document;The deliverable can be shared internally and prepared for prospect conversations;Generate a final report similar to the Coty pain point research output, with executive summary, workflow map, CVC pain points, tooling signals, unknowns, opportunities and source list.;Implementation format to be confirmed by AI Lab: Word document, structured Markdown, or app-generated report.;M;;;;;
33;Commercial relevance;Opportunity-to-pain mapping;Business development / program manager;Map each opportunity to specific pain points;Recommendations are grounded and not generic;Every recommended intervention should reference related CVC step(s), pain point(s) and root cause(s).;This prevents generic FFD capability pitching.;M;;;;;
34;Commercial relevance;FFD solution relevance notes;AI Lab / admin;Highlight where FFD capabilities may be relevant;The analysis can support ABM and sales preparation;Map pain areas to themes such as Content Value Chain, Content Operating Model, modular content, content supply chain, DAM, workflow and AI-enabled content operations.;Keep as opportunity hypotheses, not a hard sales pitch.;S;;;;;
35;Commercial relevance;Adobe relevance detection;AI Lab / admin;Identify Adobe-related signals if present;Adobe partnership or solution fit can be assessed;Detect references to Adobe Experience Cloud, AEM, DAM, Workfront, GenStudio, Firefly, Analytics, Campaign, AJO, RT-CDP or related roles/projects.;"Only include when evidence exists; no assumption based on company size.";M;;;;;
36;Commercial relevance;Buying trigger detection;Business development / program manager;Surface signals that may indicate urgency;FFD can prioritise timely outreach or discovery;Detect transformation programs, AI initiatives, cost reduction, reorganisation, regional model changes, performance pressure or executive statements.;Must be evidence-backed and tied to possible CVC pain. Avoid self-fulfilling prophecies.;S;;;;;
37;Commercial relevance;Stakeholder hypothesis section;Business development / program manager;Identify likely stakeholder groups for discovery;Sales preparation becomes more targeted;Suggest likely stakeholders such as CMO, VP Marketing, Global Brand Lead, Content Operations, Creative Operations, Digital Commerce, Marketing Technology and regional/local marketing leads.;Must be framed as likely stakeholder groups unless named individuals are sourced.;M;;;;;
38;Quality control;No unsupported definitive claims;AI Lab / admin;Prevent unsupported conclusions;The output remains credible and client-safe;Agent should not state internal process details as fact unless directly supported by evidence.;Use phrases such as public evidence suggests when required.;M;;;;;
39;Quality control;Low-evidence fallback;AI Lab / admin;Handle limited public evidence gracefully;The agent still produces useful output without inventing details;If evidence is limited, produce a shorter report, lower confidence ratings and a clear unknowns section.;Do not force all CVC steps to have high-severity pain points.;M;;;;;
40;Quality control;Duplicate and relevance filtering;AI Lab / admin;Remove irrelevant or duplicate findings;The final report stays concise and useful;Merge similar pain points, remove generic company facts and exclude sources that do not support CVC/global-to-local analysis.;Important for consultant-ready quality.;M;;;;;
41;Quality control;Agent version and run metadata;AI Lab / admin;Track when and how the report was generated;Outputs remain auditable over time;Include prospect name, date of run, agent version, prompt version and research scope in the final output.;Useful when reports are refreshed over time.;M;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
